Coordinates,Dog_bowl,Bottle_refill_tap,Latitude,Longitude
"-37.82210994675337, 144.93666205920204",FALSE,FALSE,-37.82210995,144.9366621
"-37.81043106640399, 144.95558395492208",FALSE,TRUE,-37.81043107,144.955584
"-37.80089398503696, 144.96074870882546",TRUE,FALSE,-37.80089399,144.9607487
"-37.79841970759794, 144.92421993826414",TRUE,FALSE,-37.79841971,144.9242199
"-37.7914165845557, 144.96125460876374",TRUE,FALSE,-37.79141658,144.9612546
"-37.79028778877907, 144.94509842701018",TRUE,FALSE,-37.79028779,144.9450984
"-37.821103585220605, 144.97249534473832",TRUE,FALSE,-37.82110359,144.9724953
"-37.82435043745128, 144.9771113193355",FALSE,TRUE,-37.82435044,144.9771113
"-37.78462350014393, 144.96015661193692",FALSE,FALSE,-37.7846235,144.9601566
"-37.796396827991096, 144.97292609129818",TRUE,FALSE,-37.79639683,144.9729261
"-37.82055140792857, 144.9731742469266",FALSE,TRUE,-37.82055141,144.9731742
"-37.796300658626926, 144.94502857293458",TRUE,FALSE,-37.79630066,144.9450286
"-37.80037327256486, 144.97278944216202",FALSE,TRUE,-37.80037327,144.9727894
"-37.82089072956917, 144.94692985249003",FALSE,FALSE,-37.82089073,144.9469299
"-37.80211398428, 144.97283100368065",FALSE,TRUE,-37.80211398,144.972831
"-37.81536210793982, 144.97970486535712",FALSE,FALSE,-37.81536211,144.9797049
"-37.79431438564634, 144.9302959180467",FALSE,FALSE,-37.79431439,144.9302959
"-37.828673986591355, 144.9672264971803",FALSE,FALSE,-37.82867399,144.9672265
"-37.79337819173264, 144.94004830856508",FALSE,FALSE,-37.79337819,144.9400483
"-37.799615873678334, 144.96425054146184",FALSE,TRUE,-37.79961587,144.9642505
"-37.814969228345504, 144.96035042039261",FALSE,FALSE,-37.81496923,144.9603504
"-37.81932147571993, 144.94249797871333",FALSE,FALSE,-37.81932148,144.942498
"-37.80750643106099, 144.9685049927858",FALSE,FALSE,-37.80750643,144.968505
"-37.780205363639304, 144.95293574839906",FALSE,FALSE,-37.78020536,144.9529357
"-37.814695182979264, 144.93847737611912",FALSE,FALSE,-37.81469518,144.9384774
"-37.82337609495653, 144.9798517032086",FALSE,TRUE,-37.82337609,144.9798517
"-37.818939263478214, 144.94348692912953",FALSE,FALSE,-37.81893926,144.9434869
"-37.77845421707277, 144.95603509792244",FALSE,FALSE,-37.77845422,144.9560351
"-37.81386555249958, 144.96475087670643",FALSE,FALSE,-37.81386555,144.9647509
"-37.78297956185507, 144.9418702885437",FALSE,TRUE,-37.78297956,144.9418703
"-37.79542994425931, 144.95202812794676",FALSE,TRUE,-37.79542994,144.9520281
"-37.79275280598382, 144.96844335889637",FALSE,FALSE,-37.79275281,144.9684434
"-37.811050947085775, 144.96714245008525",FALSE,TRUE,-37.81105095,144.9671425
"-37.83081555124981, 144.97427512305256",FALSE,TRUE,-37.83081555,144.9742751
"-37.82051269611414, 144.94396083541395",FALSE,FALSE,-37.8205127,144.9439608
"-37.819668916851825, 144.9417577515994",FALSE,FALSE,-37.81966892,144.9417578
"-37.81515985140142, 144.93712549711364",FALSE,FALSE,-37.81515985,144.9371255
"-37.82114510296565, 144.94298366417019",FALSE,FALSE,-37.8211451,144.9429837
"-37.8175239427856, 144.96013037555608",FALSE,FALSE,-37.81752394,144.9601304
"-37.80225790808832, 144.96613628041044",FALSE,FALSE,-37.80225791,144.9661363
"-37.81600551227767, 144.9651330881475",FALSE,TRUE,-37.81600551,144.9651331
"-37.79924850919621, 144.9504177251165",TRUE,FALSE,-37.79924851,144.9504177
"-37.82123671455052, 144.97077057669242",FALSE,FALSE,-37.82123671,144.9707706
"-37.79922710932603, 144.94028139112405",FALSE,FALSE,-37.79922711,144.9402814
"-37.80056485451508, 144.9668454274885",FALSE,TRUE,-37.80056485,144.9668454
"-37.81033905955521, 144.9724239787079",FALSE,FALSE,-37.81033906,144.972424
"-37.805018324001324, 144.94911036775298",FALSE,TRUE,-37.80501832,144.9491104
"-37.79009686226306, 144.9257559567742",FALSE,FALSE,-37.79009686,144.925756
"-37.7981300933256, 144.9217175971122",FALSE,FALSE,-37.79813009,144.9217176
"-37.81261776692698, 144.9683505786709",FALSE,TRUE,-37.81261777,144.9683506
"-37.80626983275522, 144.95806339729006",FALSE,FALSE,-37.80626983,144.9580634
"-37.81812625933699, 144.9458429589375",FALSE,FALSE,-37.81812626,144.945843
"-37.81243580767888, 144.97368439844223",FALSE,TRUE,-37.81243581,144.9736844
"-37.816927072109706, 144.9837045105586",FALSE,FALSE,-37.81692707,144.9837045
"-37.80725891583743, 144.94696422855037",FALSE,TRUE,-37.80725892,144.9469642
"-37.79735380762625, 144.95284368062156",FALSE,FALSE,-37.79735381,144.9528437
"-37.79583501177402, 144.96807205336754",TRUE,FALSE,-37.79583501,144.9680721
"-37.813703464993914, 144.96524821218875",FALSE,FALSE,-37.81370346,144.9652482
"-37.816008130348806, 144.94552203541383",FALSE,FALSE,-37.81600813,144.945522
"-37.811115148970096, 144.96662794395766",FALSE,FALSE,-37.81111515,144.9666279
"-37.806116903955164, 144.9571333967204",FALSE,FALSE,-37.8061169,144.9571334
"-37.8452141594852, 144.98256140204748",TRUE,FALSE,-37.84521416,144.9825614
"-37.81047950700537, 144.96434622822136",FALSE,TRUE,-37.81047951,144.9643462
"-37.795526766864704, 144.93075415955866",FALSE,FALSE,-37.79552677,144.9307542
"-37.800491981075275, 144.96374391208968",FALSE,TRUE,-37.80049198,144.9637439
"-37.82024273028081, 144.95962780503942",FALSE,TRUE,-37.82024273,144.9596278
"-37.82022017744959, 144.94480746086566",FALSE,FALSE,-37.82022018,144.9448075
"-37.81232314728076, 144.98893301349375",FALSE,TRUE,-37.81232315,144.988933
"-37.795594738274296, 144.9691367333386",FALSE,FALSE,-37.79559474,144.9691367
"-37.79622591094481, 144.92675323715673",FALSE,FALSE,-37.79622591,144.9267532
"-37.79125129687361, 144.93147576642454",FALSE,FALSE,-37.7912513,144.9314758
"-37.79166434549512, 144.95175691050537",TRUE,FALSE,-37.79166435,144.9517569
"-37.828809493040296, 144.97413127261856",FALSE,FALSE,-37.82880949,144.9741313
"-37.82099191418598, 144.9617423793966",FALSE,TRUE,-37.82099191,144.9617424
"-37.813705889407565, 144.9749027278744",FALSE,TRUE,-37.81370589,144.9749027
"-37.83249800027375, 144.97285892460977",FALSE,FALSE,-37.832498,144.9728589
"-37.80633683559588, 144.9590744803669",FALSE,FALSE,-37.80633684,144.9590745
"-37.786067144628724, 144.96306993513306",FALSE,TRUE,-37.78606714,144.9630699
"-37.81437201868546, 144.96613327636365",FALSE,TRUE,-37.81437202,144.9661333
"-37.81840304050843, 144.97885934809221",FALSE,FALSE,-37.81840304,144.9788593
"-37.81649090115357, 144.98515748991457",FALSE,TRUE,-37.8164909,144.9851575
"-37.79407412774661, 144.93082898880024",FALSE,FALSE,-37.79407413,144.930829
"-37.807863918393416, 144.96107434937468",FALSE,FALSE,-37.80786392,144.9610743
"-37.81607983975034, 144.93862697161046",FALSE,FALSE,-37.81607984,144.938627
"-37.81328717472797, 144.9892411598799",FALSE,FALSE,-37.81328717,144.9892412
"-37.80530265416531, 144.96955831322754",FALSE,TRUE,-37.80530265,144.9695583
"-37.815447719564624, 144.96705501075527",FALSE,FALSE,-37.81544772,144.967055
"-37.839918521598555, 144.9812959600913",TRUE,FALSE,-37.83991852,144.981296
"-37.81367564418339, 144.98268520584864",FALSE,TRUE,-37.81367564,144.9826852
"-37.82087279535316, 144.94185586107258",FALSE,FALSE,-37.8208728,144.9418559
"-37.815558943545426, 144.93989772357784",FALSE,FALSE,-37.81555894,144.9398977
"-37.78144167402145, 144.95595472988092",FALSE,FALSE,-37.78144167,144.9559547
"-37.78559620252012, 144.96932282550418",FALSE,FALSE,-37.7855962,144.9693228
"-37.82424533734149, 144.97698410547824",TRUE,FALSE,-37.82424534,144.9769841
"-37.81010993947886, 144.95363625566395",TRUE,FALSE,-37.81010994,144.9536363
"-37.8020146095429, 144.9605723948678",FALSE,FALSE,-37.80201461,144.9605724
"-37.7881098191695, 144.95949172029708",FALSE,TRUE,-37.78810982,144.9594917
"-37.77732383776788, 144.9531895231545",FALSE,FALSE,-37.77732384,144.9531895
"-37.82168006484173, 144.9700370336942",FALSE,TRUE,-37.82168006,144.970037
"-37.82605853691661, 144.9615312833258",FALSE,FALSE,-37.82605854,144.9615313
"-37.827087271632976, 144.98504460154422",FALSE,FALSE,-37.82708727,144.9850446
"-37.819734518071364, 144.9475652363716",FALSE,FALSE,-37.81973452,144.9475652
"-37.82017775836843, 144.9480020326732",FALSE,TRUE,-37.82017776,144.948002
"-37.78413055442304, 144.9561695135437",TRUE,FALSE,-37.78413055,144.9561695
"-37.78866797179563, 144.96246173875772",FALSE,TRUE,-37.78866797,144.9624617
"-37.79256416270773, 144.922630804458",FALSE,TRUE,-37.79256416,144.9226308
"-37.79148137934659, 144.95640337310826",FALSE,TRUE,-37.79148138,144.9564034
"-37.781971287851476, 144.95606844481355",FALSE,TRUE,-37.78197129,144.9560684
"-37.79451455017051, 144.9159122539464",TRUE,FALSE,-37.79451455,144.9159123
"-37.819376190936254, 144.96425791163875",FALSE,FALSE,-37.81937619,144.9642579
"-37.80719483579952, 144.97264821832775",FALSE,FALSE,-37.80719484,144.9726482
"-37.80333644461803, 144.94973046402842",FALSE,FALSE,-37.80333644,144.9497305
"-37.8200996090771, 144.96520412105647",FALSE,TRUE,-37.82009961,144.9652041
"-37.81191194838843, 144.97076931535327",FALSE,TRUE,-37.81191195,144.9707693
"-37.81108547106561, 144.986823716213",FALSE,FALSE,-37.81108547,144.9868237
"-37.79634473440512, 144.95295625926101",FALSE,FALSE,-37.79634473,144.9529563
"-37.83352412979702, 144.98347223277543",TRUE,FALSE,-37.83352413,144.9834722
"-37.81655981940826, 144.958479412123",FALSE,TRUE,-37.81655982,144.9584794
"-37.81906773607154, 144.95451978482612",FALSE,TRUE,-37.81906774,144.9545198
"-37.81262231879966, 144.95695726799045",FALSE,TRUE,-37.81262232,144.9569573
"-37.78972452756684, 144.95542692736785",TRUE,FALSE,-37.78972453,144.9554269
"-37.81949228639884, 144.94459499380662",FALSE,FALSE,-37.81949229,144.944595
"-37.807152962975586, 144.95128617901676",FALSE,TRUE,-37.80715296,144.9512862
"-37.81013008750712, 144.99100554178736",FALSE,FALSE,-37.81013009,144.9910055
"-37.814022713257685, 144.96377589639772",FALSE,TRUE,-37.81402271,144.9637759
"-37.83822661704696, 144.9845757117782",FALSE,FALSE,-37.83822662,144.9845757
"-37.80218636204077, 144.97111015985016",FALSE,TRUE,-37.80218636,144.9711102
"-37.80154324073521, 144.97074694104214",FALSE,TRUE,-37.80154324,144.9707469
"-37.78615201108828, 144.95349293828525",FALSE,FALSE,-37.78615201,144.9534929
"-37.81992693832316, 144.94314585668042",FALSE,FALSE,-37.81992694,144.9431459
"-37.81890778973109, 144.97301938244627",FALSE,FALSE,-37.81890779,144.9730194
"-37.811441273333834, 144.95511626726946",FALSE,TRUE,-37.81144127,144.9551163
"-37.82016422388396, 144.9419807414183",FALSE,FALSE,-37.82016422,144.9419807
"-37.827924925554626, 144.98354503295144",FALSE,FALSE,-37.82792493,144.983545
"-37.81472791168905, 144.93868934270515",TRUE,FALSE,-37.81472791,144.9386893
"-37.80831892386757, 144.97445245211898",FALSE,FALSE,-37.80831892,144.9744525
"-37.82340947086067, 144.94065316721642",FALSE,FALSE,-37.82340947,144.9406532
"-37.818393312901414, 144.94467796351668",FALSE,FALSE,-37.81839331,144.944678
"-37.787145044550506, 144.95944649397603",FALSE,FALSE,-37.78714504,144.9594465
"-37.84105383065132, 144.98474159117376",FALSE,FALSE,-37.84105383,144.9847416
"-37.83912302483119, 144.98029597307354",FALSE,FALSE,-37.83912302,144.980296
"-37.80696316737549, 144.97097533310074",FALSE,FALSE,-37.80696317,144.9709753
"-37.82006369883412, 144.94335006764553",FALSE,FALSE,-37.8200637,144.9433501
"-37.82416129460037, 144.94386411864073",FALSE,FALSE,-37.82416129,144.9438641
"-37.81047413141583, 144.98106657764444",TRUE,FALSE,-37.81047413,144.9810666
"-37.81426414724787, 144.97865144245154",FALSE,TRUE,-37.81426415,144.9786514
"-37.81877097793573, 144.97408155357158",FALSE,TRUE,-37.81877098,144.9740816
"-37.811816918335545, 144.9647358013035",FALSE,TRUE,-37.81181692,144.9647358
"-37.829394894475676, 144.97402641133465",FALSE,FALSE,-37.82939489,144.9740264
"-37.789426340332234, 144.92521601291634",FALSE,FALSE,-37.78942634,144.925216
"-37.82093618828216, 144.94302877180849",FALSE,FALSE,-37.82093619,144.9430288
"-37.807299202453336, 144.9638063589646",FALSE,FALSE,-37.8072992,144.9638064
"-37.81775113289117, 144.9668727624917",FALSE,TRUE,-37.81775113,144.9668728
"-37.78516928275589, 144.9629960270774",FALSE,FALSE,-37.78516928,144.962996
"-37.808763201408944, 144.9755999159518",FALSE,FALSE,-37.8087632,144.9755999
"-37.81370900165242, 144.96521920731234",FALSE,FALSE,-37.813709,144.9652192
"-37.78528312570061, 144.96618877508342",FALSE,FALSE,-37.78528313,144.9661888
"-37.812116364293914, 144.96242655579448",FALSE,TRUE,-37.81211636,144.9624266
"-37.794860401126186, 144.97032531494713",FALSE,FALSE,-37.7948604,144.9703253
"-37.81933413777128, 144.96443696866604",FALSE,FALSE,-37.81933414,144.964437
"-37.797011044237784, 144.96719442537855",FALSE,FALSE,-37.79701104,144.9671944
"-37.817347815583766, 144.9877967436974",FALSE,TRUE,-37.81734782,144.9877967
"-37.80873006707316, 144.945010465895",FALSE,FALSE,-37.80873007,144.9450105
"-37.81522141134258, 144.96172628554172",FALSE,FALSE,-37.81522141,144.9617263
"-37.82050899334054, 144.94485852337164",FALSE,FALSE,-37.82050899,144.9448585
"-37.79332999851195, 144.97374160438724",FALSE,FALSE,-37.79333,144.9737416
"-37.82553356070186, 144.96099800648864",FALSE,FALSE,-37.82553356,144.960998
"-37.82220232720067, 144.956603131736",FALSE,FALSE,-37.82220233,144.9566031
"-37.793822787803755, 144.958038101861",FALSE,TRUE,-37.79382279,144.9580381
"-37.78533232662653, 144.9534737646951",FALSE,TRUE,-37.78533233,144.9534738
"-37.809792956338455, 144.95510199726527",FALSE,FALSE,-37.80979296,144.955102
"-37.817906690815356, 144.96632571147111",FALSE,FALSE,-37.81790669,144.9663257
"-37.807115639803214, 144.95593164435638",FALSE,FALSE,-37.80711564,144.9559316
"-37.83463602099828, 144.97488441712127",FALSE,TRUE,-37.83463602,144.9748844
"-37.826019122772884, 144.96821302911962",FALSE,FALSE,-37.82601912,144.968213
"-37.82449321904346, 144.945698116347",FALSE,FALSE,-37.82449322,144.9456981
"-37.818037935423334, 144.9566252834487",FALSE,TRUE,-37.81803794,144.9566253
"-37.840591031294394, 144.9842020334054",FALSE,FALSE,-37.84059103,144.984202
"-37.82012801999004, 144.94484546150136",FALSE,FALSE,-37.82012802,144.9448455
"-37.82514308986054, 144.97830100199906",FALSE,FALSE,-37.82514309,144.978301
"-37.79690982991827, 144.93887017448856",TRUE,FALSE,-37.79690983,144.9388702
"-37.81714667057808, 144.93410355599931",FALSE,FALSE,-37.81714667,144.9341036
"-37.80774274876369, 144.96308654177773",FALSE,TRUE,-37.80774275,144.9630865
"-37.82072500491043, 144.97068041637496",FALSE,FALSE,-37.820725,144.9706804
"-37.814286786699014, 144.94481901237222",FALSE,FALSE,-37.81428679,144.944819
"-37.813427946638626, 144.94277418583766",FALSE,FALSE,-37.81342795,144.9427742
"-37.79515817674436, 144.9710380792056",FALSE,FALSE,-37.79515818,144.9710381
"-37.78858107833513, 144.9262313297776",FALSE,FALSE,-37.78858108,144.9262313
"-37.777124890749405, 144.95150670643167",FALSE,FALSE,-37.77712489,144.9515067
"-37.82087796877212, 144.97293196853022",FALSE,FALSE,-37.82087797,144.972932
"-37.837913044811074, 144.9818740242421",TRUE,FALSE,-37.83791304,144.981874
"-37.8060370483463, 144.95639004511094",FALSE,FALSE,-37.80603705,144.95639
"-37.82018203006011, 144.96060794598628",FALSE,FALSE,-37.82018203,144.9606079
"-37.802013714097406, 144.95783228776227",FALSE,FALSE,-37.80201371,144.9578323
"-37.81030304680633, 144.9786636062916",FALSE,TRUE,-37.81030305,144.9786636
"-37.814436444048496, 144.97774297882825",FALSE,TRUE,-37.81443644,144.977743
"-37.82039536598253, 144.94148537021343",FALSE,FALSE,-37.82039537,144.9414854
"-37.7989933421049, 144.94335952463908",FALSE,FALSE,-37.79899334,144.9433595
"-37.82249308106257, 144.97114401537564",FALSE,TRUE,-37.82249308,144.971144
"-37.81165168802, 144.98072416956458",FALSE,TRUE,-37.81165169,144.9807242
"-37.778630360270995, 144.96168045209797",TRUE,FALSE,-37.77863036,144.9616805
"-37.79016688522425, 144.92406824328089",FALSE,FALSE,-37.79016689,144.9240682
"-37.82186723614085, 144.9572554993872",FALSE,TRUE,-37.82186724,144.9572555
"-37.81437281760768, 144.9443629296941",FALSE,FALSE,-37.81437282,144.9443629
"-37.830658429920206, 144.97605393970306",FALSE,TRUE,-37.83065843,144.9760539
"-37.82469655350015, 144.9721174141578",FALSE,TRUE,-37.82469655,144.9721174
"-37.82317712092532, 144.94186784766944",FALSE,TRUE,-37.82317712,144.9418678
"-37.8212095645359, 144.9694728091101",FALSE,FALSE,-37.82120956,144.9694728
"-37.79786751874929, 144.92606408339236",FALSE,TRUE,-37.79786752,144.9260641
"-37.79365820618429, 144.92352614663906",TRUE,FALSE,-37.79365821,144.9235261
"-37.79639356481317, 144.9464489931069",FALSE,TRUE,-37.79639356,144.946449
"-37.77874396844592, 144.9527310464918",FALSE,TRUE,-37.77874397,144.952731
"-37.81961616571647, 144.94608043349226",FALSE,TRUE,-37.81961617,144.9460804
"-37.815185695578855, 144.95257756009232",FALSE,FALSE,-37.8151857,144.9525776
"-37.824688315009205, 144.94695310036423",FALSE,FALSE,-37.82468832,144.9469531
"-37.81337112781817, 144.94357125504956",FALSE,FALSE,-37.81337113,144.9435713
"-37.809593623030885, 144.96424038761432",FALSE,TRUE,-37.80959362,144.9642404
"-37.7836624497961, 144.95999863520058",FALSE,FALSE,-37.78366245,144.9599986
"-37.810693329155406, 144.983071937749",FALSE,TRUE,-37.81069333,144.9830719
"-37.810438177722986, 144.96409803572945",FALSE,FALSE,-37.81043818,144.964098
"-37.83028525455125, 144.97264952949166",FALSE,TRUE,-37.83028525,144.9726495
"-37.819571118805214, 144.97182464875007",FALSE,FALSE,-37.81957112,144.9718246
"-37.798924491881245, 144.92595592847908",FALSE,FALSE,-37.79892449,144.9259559
"-37.812430045460935, 144.96501543858767",FALSE,FALSE,-37.81243005,144.9650154
"-37.81767138974231, 144.9462535088493",FALSE,FALSE,-37.81767139,144.9462535
"-37.80443768421831, 144.96343052616893",FALSE,TRUE,-37.80443768,144.9634305
"-37.81027785022815, 144.9610923413044",FALSE,TRUE,-37.81027785,144.9610923
"-37.82842091627398, 144.98460191449672",FALSE,TRUE,-37.82842092,144.9846019
"-37.78528327065247, 144.96619195051946",FALSE,FALSE,-37.78528327,144.966192
"-37.795118666338084, 144.95091878885694",TRUE,FALSE,-37.79511867,144.9509188
"-37.79745516285821, 144.92349296059965",FALSE,FALSE,-37.79745516,144.923493
"-37.81152641068227, 144.9728037168352",FALSE,TRUE,-37.81152641,144.9728037
"-37.78493695299493, 144.96233927588727",FALSE,FALSE,-37.78493695,144.9623393
"-37.80241728553812, 144.97202290316702",FALSE,TRUE,-37.80241729,144.9720229
"-37.80726039782801, 144.95788106825034",FALSE,TRUE,-37.8072604,144.9578811
"-37.809316361164214, 144.95453335359068",FALSE,TRUE,-37.80931636,144.9545334
"-37.829762043290245, 144.9650239066239",FALSE,FALSE,-37.82976204,144.9650239
"-37.80282308235531, 144.96630068198394",FALSE,FALSE,-37.80282308,144.9663007
"-37.81319698844885, 144.97374469190206",FALSE,FALSE,-37.81319699,144.9737447
"-37.80663190787703, 144.95991334440367",FALSE,FALSE,-37.80663191,144.9599133
"-37.81331469375451, 144.9666513135716",FALSE,TRUE,-37.81331469,144.9666513
"-37.78784948378831, 144.92456233354102",TRUE,FALSE,-37.78784948,144.9245623
"-37.77990316842913, 144.96103894553204",FALSE,FALSE,-37.77990317,144.9610389
"-37.83210001827241, 144.975544260503",FALSE,FALSE,-37.83210002,144.9755443
"-37.79889823757444, 144.94401837483926",FALSE,FALSE,-37.79889824,144.9440184
"-37.811468256332006, 144.96175067722208",FALSE,TRUE,-37.81146826,144.9617507
"-37.79735923804568, 144.97398629700336",FALSE,FALSE,-37.79735924,144.9739863
"-37.794034684551164, 144.91961812395766",TRUE,FALSE,-37.79403468,144.9196181
"-37.80899368753833, 144.9728686722591",FALSE,TRUE,-37.80899369,144.9728687
"-37.843405472059246, 144.9823703451879",TRUE,FALSE,-37.84340547,144.9823703
"-37.811184402608355, 144.9751861982011",FALSE,FALSE,-37.8111844,144.9751862
"-37.81437973339851, 144.97601583515225",FALSE,TRUE,-37.81437973,144.9760158
"-37.81942840031672, 144.94578822758686",FALSE,FALSE,-37.8194284,144.9457882
"-37.81678974689995, 144.96933696934119",FALSE,FALSE,-37.81678975,144.969337
"-37.82760195838954, 144.9819469602272",FALSE,FALSE,-37.82760196,144.981947
"-37.81818027452629, 144.97128244641144",FALSE,TRUE,-37.81818027,144.9712824
"-37.812710697465654, 144.96535589295792",FALSE,TRUE,-37.8127107,144.9653559
"-37.811005097961136, 144.95862163735288",FALSE,TRUE,-37.8110051,144.9586216
"-37.81956008903184, 144.96060041327848",FALSE,FALSE,-37.81956009,144.9606004
"-37.815691536791896, 144.98226715782863",TRUE,FALSE,-37.81569154,144.9822672
"-37.81601000604859, 144.97270242239682",FALSE,FALSE,-37.81601001,144.9727024
"-37.84249232047023, 144.9843961780638",FALSE,TRUE,-37.84249232,144.9843962
"-37.815397268275994, 144.94056198429413",FALSE,FALSE,-37.81539727,144.940562
"-37.79581789599728, 144.93892278396697",TRUE,FALSE,-37.7958179,144.9389228
"-37.81884561014748, 144.94837757274016",FALSE,FALSE,-37.81884561,144.9483776
"-37.8148665286666, 144.979341237583",FALSE,FALSE,-37.81486653,144.9793412
"-37.82000241423202, 144.9437625580217",FALSE,FALSE,-37.82000241,144.9437626
"-37.818466012455424, 144.97388211503446",FALSE,FALSE,-37.81846601,144.9738821
"-37.79825505675542, 144.9705660670761",FALSE,FALSE,-37.79825506,144.9705661
"-37.81841607031649, 144.94658139539987",FALSE,FALSE,-37.81841607,144.9465814
"-37.8334339089649, 144.98151523466336",FALSE,FALSE,-37.83343391,144.9815152
"-37.81099949197208, 144.99096539168528",FALSE,FALSE,-37.81099949,144.9909654
"-37.81237811232576, 144.96521212904446",FALSE,TRUE,-37.81237811,144.9652121
"-37.8188136383738, 144.942903892035",FALSE,FALSE,-37.81881364,144.9429039
"-37.78073096453612, 144.95108741208116",FALSE,TRUE,-37.78073096,144.9510874
"-37.81506309138495, 144.96899203807533",FALSE,FALSE,-37.81506309,144.968992
"-37.822177747738806, 144.93826895163244",FALSE,FALSE,-37.82217775,144.938269
"-37.813586967977756, 144.9803405398592",FALSE,TRUE,-37.81358697,144.9803405
"-37.82122088208344, 144.94418531958326",FALSE,FALSE,-37.82122088,144.9441853
"-37.79376491305337, 144.97024082502696",FALSE,FALSE,-37.79376491,144.9702408
"-37.80596124931496, 144.97143107579004",FALSE,TRUE,-37.80596125,144.9714311
"-37.79206873155685, 144.9297513827727",FALSE,FALSE,-37.79206873,144.9297514
"-37.8163642527943, 144.95539891425878",FALSE,TRUE,-37.81636425,144.9553989
"-37.79686727949099, 144.952046464975",FALSE,FALSE,-37.79686728,144.9520465
"-37.8213916576197, 144.94536775680646",FALSE,FALSE,-37.82139166,144.9453678
"-37.803371100927336, 144.96636401763817",FALSE,TRUE,-37.8033711,144.966364
"-37.813892178607055, 144.9641120868484",FALSE,FALSE,-37.81389218,144.9641121
"-37.82034342836768, 144.94031908099987",FALSE,FALSE,-37.82034343,144.9403191
"-37.78098685657206, 144.962456506622",FALSE,FALSE,-37.78098686,144.9624565
"-37.82120300569749, 144.9464400812558",FALSE,TRUE,-37.82120301,144.9464401
"-37.8386331437282, 144.97805941362765",TRUE,FALSE,-37.83863314,144.9780594
"-37.79775185327968, 144.96744736482998",FALSE,FALSE,-37.79775185,144.9674474
"-37.81553989313365, 144.95836642425357",FALSE,TRUE,-37.81553989,144.9583664
"-37.80566602896913, 144.94256675118035",TRUE,FALSE,-37.80566603,144.9425668
"-37.80262121799853, 144.96563804631617",FALSE,FALSE,-37.80262122,144.965638
"-37.81378184056998, 144.94225864282328",FALSE,FALSE,-37.81378184,144.9422586
"-37.80980631970157, 144.97383443627947",FALSE,FALSE,-37.80980632,144.9738344
"-37.802215372127485, 144.96301319081624",FALSE,TRUE,-37.80221537,144.9630132
"-37.779553322018664, 144.93984653851456",FALSE,FALSE,-37.77955332,144.9398465
"-37.832243003760865, 144.97302849826244",FALSE,FALSE,-37.832243,144.9730285
"-37.81276680167682, 144.9815543655956",FALSE,TRUE,-37.8127668,144.9815544
"-37.78205389103602, 144.95697021635434",FALSE,FALSE,-37.78205389,144.9569702
